"y","a","b","c","d","e","f","g","h"
"553",5.09028556723234,60.4313626999723,37.3843606706292,0.0290287376847118,-32.6525445783103,222.948636159753,-8.76299104465458,6.67631062489147,2.41846612863945
"554",3.01713601609177,48.4306307554749,44.969179401088,0.960503122303635,-42.9592587707841,-2.39265284612451,25.4398352143002,11.1358787385124,-1.56917132546797
"555",2.14669231105806,4.71010546959746,36.8023921840703,0.385724733583629,8.12620859881657,52.8428317967329,3.52554612080348,8.53285300212078,0.245193104975446
"556",2.97197332086489,33.9389288549029,47.6888195838875,0.635873252991587,-32.6680933424255,59.1205271420233,20.0009520645545,11.9010403947002,-2.44860337239828
"557",2.4414189124186,79.2696621283962,57.8123871313224,0.785293323919177,-23.2595044230776,-22.9306569785795,21.3938744978951,17.9779138513488,1.58764994404225
"558",4.39765063515406,102.418995329883,28.9194069889599,0.426264346344396,18.7172304086933,52.9295352213387,13.9773146586184,3.42394665533422,1.44483116812985
"559",3.33003733174566,-0.686012121360323,18.9980883635534,0.453091560397297,2.27839225593189,65.9365015973104,7.05351133022365,4.08977205674748,1.8361557436351
"560",2.63557245432386,-2.22172773923216,42.6895994755673,0.479398667579517,-70.0121825114012,44.6483606258728,22.3153269883644,11.7312365189878,-0.377288277004838
"561",2.71103111954912,0.723417586639822,20.9606591928056,0.714493526611477,7.81811209302288,-19.5980905227701,-7.76544394807125,5.29934760102752,0.557352445699912
"562",2.24308056511145,41.3788666784671,59.2888557143647,0.807016825070605,72.7772907454464,19.2364455117279,14.9294350122387,18.6036255199714,1.31452657505103
"563",3.06037968096134,76.0634369919241,58.5058704191798,0.980101806111634,1.342401953945,12.238333368279,22.9344405543339,17.1563979892828,3.59281816556193
"564",1.3590493806579,2.6797478336188,55.1826415158799,0.939041435718536,4.92867160322779,-33.3507785619259,11.9714503304207,13.1951162923997,-0.274677499048064
"565",4.59766967172794,33.1769918978232,17.9096206474086,0.153741852380335,4.24234175174692,141.893260618759,-17.1810977433402,4.13739181766522,1.05828386974085
"566",4.11002816788534,39.9688549764541,45.6648222910045,0.129020462045446,20.6076313474864,208.912458844351,10.9534166929477,10.7642838816428,5.03315492552838
"567",3.45978852883604,71.2059062706892,21.8669240583164,0.402421788778156,50.1062623938806,-2.79426662701278,-10.1988322957695,2.09133883849726,-1.01334161283984
"568",4.67048758243999,70.996052040892,33.2476974912904,0.31334488093853,-39.3386155946371,127.956520033209,18.6035381133435,9.66701796262994,0.139774460072784
"569",4.71412697561373,70.2150929083314,41.3503430228314,0.115358775947243,-24.9594337199158,147.190722608474,3.00449951835241,8.94232191656026,-0.817824672541118
"570",4.93162895492148,95.4691200207409,11.6396349354442,0.519137399736792,-14.4246421110182,33.7340405756705,15.7634681121676,0.23460930878777,-5.8079708686682
"571",3.67663792620379,20.6711301958318,12.5387317247861,0.585311566246673,-22.5001659697874,26.7218947489934,-5.04341139292289,-0.134322790628802,2.2856224353847
"572",3.52301593323678,74.6086197394976,32.4239518149468,0.536430690437555,6.42754072520012,20.5764482318274,8.30705041198055,10.4038103552131,0.300950021698637
"573",3.29437098340586,-2.09809204093716,38.802298414773,0.126626320648938,-42.5323864038724,140.556348421803,-0.401152486985112,6.5333010495683,-2.95703106748347
"574",2.45368329004255,62.6210507916778,38.3413088112458,0.615426113363355,33.2966635972942,-19.657076944474,12.9528074111793,8.30128870579158,-3.53513558513947
"575",5.55336188514155,81.4856490653993,28.9633501594189,0.024665163597092,-18.3689779105711,185.150576346644,12.2463684671186,4.8849825435222,-4.25619939283479
"576",1.64502350743298,13.8922758484691,64.7585876683703,0.483819604851305,10.5947697331562,57.4254334235929,24.3732653038144,20.3920443945428,-4.29588230169991
"577",1.78001696547853,31.7388335961514,52.1370710333858,0.781631879974157,33.5838210734441,0.467864155712502,22.9645202538536,13.1859870801185,0.378450898896463
"578",3.36817949691605,53.3707227671071,18.0745774747027,0.842741718981415,26.7210098249284,-18.4163706566637,4.13520818065712,4.77168851608348,4.32459361419897
"579",3.62165423601415,7.70276559062723,60.2725855256728,0.0521418859716505,0.274102371444304,221.46956461182,20.6510840041516,20.9256733330348,-1.32049644522405
"580",3.37984187416369,50.7250383074197,24.5672592589403,0.499393388163298,-13.2604822190595,18.9165290778232,0.22174720942821,4.06342165759405,1.22522067582729
"581",2.69528020276473,33.4947783060133,43.6740271355261,0.935948355356231,11.7926978633807,14.2620829270533,17.0026568463213,13.6932794825046,-0.508714829775284
"582",2.50869317897644,46.4943155379839,50.7814438602128,0.337623417144641,1.75873892708799,41.8641879911565,33.7529600151387,14.4275295604454,-2.65976075574829
"583",2.26153183171239,13.9086325791693,45.8202619134152,0.394542387453839,-21.123838098692,73.0581929829454,9.64772841760847,11.875774372778,-1.84007797526029
"584",3.07506441489771,17.9512055083001,29.5905835068463,0.441597941564396,-61.0003145434178,0.679199926392504,-0.202837859133109,7.22716144049508,0.76934758345637
"585",2.15306592407215,34.1965467892441,38.2614348685366,0.765004657674581,45.4814222560558,-3.46885624057813,5.64878633796061,6.78155145566245,-0.580826438319189
"586",3.62748293969328,72.5138826871968,29.6817029347695,0.896147908410057,-16.4095796877003,28.1471325107794,12.1574994663567,6.05478224376944,-3.92530425179179
"587",2.33579409872548,8.28248605769497,39.4185235204841,0.812906173523515,-22.942270070929,-3.58295162681918,23.3491028786139,12.0679251021572,0.336441417353702
"588",3.92372256842409,55.7265017104478,55.4580967940015,0.123018494807184,1.93652552538152,151.164810094517,11.5554307551128,15.8385392026462,1.11524955805063
"589",3.30960438787015,42.5417152412099,28.0093110930925,0.381990307709202,28.5422502908861,73.3845724932659,6.18780392147886,6.36667030642676,0.103505502381995
"590",2.6819360085489,20.0107551055547,49.9810631947628,0.985149083659053,-11.0866575844935,49.9068803097541,38.8273137713777,10.0251146337021,-2.1818705987262
"591",3.39840670384535,43.1169494123836,62.2730893869258,0.0380065862555057,47.7971715256,178.215877851353,-2.42199428426422,19.6254097870075,-0.280470533891348
"592",1.94509296048816,31.4593577742568,53.4761269602423,0.816234916215762,-17.1069369485128,-21.9624808548159,17.8711497957609,14.2427037367226,-2.62581079298532
"593",4.93920699732326,84.880598457324,40.7448257644235,0.163851853460073,-21.2530924530253,132.489630402118,27.4220254155809,10.5353537513593,-0.464183029565916
"594",4.64806135400839,88.6736415760046,30.8074967183787,0.404471082380041,-27.2585605439081,61.163137123305,22.4391765663437,6.08211585562316,0.632451937968655
"595",4.28207506455265,30.8860792613211,43.9067852863415,0.0599682519678026,10.2399262974404,213.111696046014,20.5235188722776,10.569331331199,-0.382839066919486
"596",2.86027220878361,38.0640827562176,29.6075824157921,0.830048001604155,-8.70690071570523,22.6680586992167,-4.19965852631718,7.33426773349348,-2.30702225664345
"597",4.65931552726107,95.6919116605832,25.9912565314583,0.854671054752544,-24.0016368782282,32.7810175604795,16.4988460525321,2.82992729593093,-2.00500262914082
"598",3.19916625086923,74.6502407107227,40.1866390188877,0.681552294641733,-6.81209234740736,-5.99541178905119,23.0349154199681,8.70480965829674,-1.7164698686844
"599",2.88777044239217,57.1631357341952,49.1799442991495,0.691843180218711,-0.725208533304475,27.3573387938778,21.7025766877044,14.5985743337662,0.656366913487871
"600",4.74067588010868,84.4340190683661,45.0513622884516,0.149711341364309,-7.91640141526417,187.475297740959,28.2025883344892,7.02373580427216,2.71566438207432
